INSERT INTO LOGGER_LOG VALUES(-1, '-1','-1', 'Language', 'JavaScript', '-1', '-1');
INSERT INTO LOGGER_LOG VALUES(94, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:52.338000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(95, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:56.353000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(96, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:56.382000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(97, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:57.516000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:22/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(98, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:01.006000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(99, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:01.009000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(100, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:28.170000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(101, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:28.192000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(102, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:39.732000000', 'Package Explorer tree selection', '/hexcom/2014-08-17-13:06:14/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(103, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:41.592000000', 'Part activated', 'index.html', '[B] /hexcom/2014-08-17-13:06:14/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(104, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:41.594000000', 'Part opened', 'index.html', '[B] /hexcom/2014-08-17-13:06:14/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(105, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:48.979000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-08-17-13:06:14/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(106, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:49.001000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-08-17-13:06:14/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(107, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:52.926000000', 'Package Explorer tree selection', '/hexcom/2014-05-26-09:54:33/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(108, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:55.079000000', 'Part activated', 'index.html', '[B] /hexcom/2014-05-26-09:54:33/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(109, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:55.082000000', 'Part opened', 'index.html', '[B] /hexcom/2014-05-26-09:54:33/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(110, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:06.178000000', 'Package Explorer tree selection', '/hexcom/2014-05-24-12:07:58/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(111, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:08.872000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-26-09:54:33/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(112, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:08.880000000', 'Part activated', 'index.html', '[B] /hexcom/2014-05-24-12:07:58/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(113, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:08.898000000', 'Part opened', 'index.html', '[B] /hexcom/2014-05-24-12:07:58/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(114, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:11.446000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-26-09:54:33/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(115, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:28.382000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-24-12:07:58/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(116, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:28.392000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-24-12:07:58/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(117, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:28.996000000', 'Package Explorer tree selection', '/hexcom/2014-05-24-12:46:35/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(118, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:32.650000000', 'Part activated', 'index.html', '[B] /hexcom/2014-05-24-12:46:35/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(119, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:32.653000000', 'Part opened', 'index.html', '[B] /hexcom/2014-05-24-12:46:35/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(120, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:18:09.870000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-24-12:46:35/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(121, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:18:09.885000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-24-12:46:35/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(122, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:18:17.284000000', 'Package Explorer tree selection', '/hexcom/2014-05-24-13:02:14/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(123, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:18:19.785000000', 'Part activated', 'index.html', '[B] /hexcom/2014-05-24-13:02:14/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(124, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:18:19.787000000', 'Part opened', 'index.html', '[B] /hexcom/2014-05-24-13:02:14/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(125, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:18:42.478000000', 'Package Explorer tree selection', '/hexcom/2014-05-24-21:39:23', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(126, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:18:44.997000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-24-13:02:14/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(127, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:18:45.008000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-24-13:02:14/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(128, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:18:46.085000000', 'Package Explorer tree selection', '/hexcom/2014-05-24-21:39:23/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(129, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:18:49.004000000', 'Part activated', 'index.html', '[B] /hexcom/2014-05-24-21:39:23/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(130, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:18:49.006000000', 'Part opened', 'index.html', '[B] /hexcom/2014-05-24-21:39:23/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(131, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:19:14.823000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-24-21:39:23/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(132, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:19:14.833000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-24-21:39:23/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(133, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:19:16.900000000', 'Package Explorer tree selection', '/hexcom/2014-05-25-19:30:04/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(134, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:19:19.323000000', 'Part activated', 'index.html', '[B] /hexcom/2014-05-25-19:30:04/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(135, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:19:19.326000000', 'Part opened', 'index.html', '[B] /hexcom/2014-05-25-19:30:04/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(136, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:19:39.839000000', 'Package Explorer tree selection', '/hexcom/2014-06-04-11:33:40/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(137, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:19:42.016000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-25-19:30:04/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(138, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:19:42.029000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-25-19:30:04/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(139, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:19:45.185000000', 'Part activated', 'index.html', '[B] /hexcom/2014-06-04-11:33:40/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(140, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:19:45.188000000', 'Part opened', 'index.html', '[B] /hexcom/2014-06-04-11:33:40/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(141, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:19:49.663000000', 'Package Explorer tree selection', '/hexcom/2014-05-30-18:23:32', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(142, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:19:52.089000000', 'Package Explorer tree selection', '/hexcom/2014-05-30-18:23:32/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(143, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:19:54.961000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-06-04-11:33:40/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(144, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:19:54.980000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-06-04-11:33:40/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(145, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:19:57.483000000', 'Part activated', 'index.html', '[B] /hexcom/2014-05-30-18:23:32/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(146, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:19:57.486000000', 'Part opened', 'index.html', '[B] /hexcom/2014-05-30-18:23:32/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(147, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:20:05.169000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-30-18:23:32/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(148, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:20:05.195000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-30-18:23:32/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(149, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:20:06.930000000', 'Package Explorer tree selection', '/hexcom/2014-05-26-09:53:08/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(150, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:20:08.842000000', 'Part activated', 'index.html', '[B] /hexcom/2014-05-26-09:53:08/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(151, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:20:08.844000000', 'Part opened', 'index.html', '[B] /hexcom/2014-05-26-09:53:08/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(152, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:20:20.289000000', 'Package Explorer tree selection', '/hexcom/2014-05-25-08:24:36/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(153, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:20:22.085000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-26-09:53:08/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(154, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:20:22.102000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-26-09:53:08/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(155, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:20:23.826000000', 'Part activated', 'index.html', '[B] /hexcom/2014-05-25-08:24:36/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(156, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:20:23.829000000', 'Part opened', 'index.html', '[B] /hexcom/2014-05-25-08:24:36/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(157, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:20:40.405000000', 'Package Explorer tree selection', '/hexcom/2014-05-25-18:47:37/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(158, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:20:42.150000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-25-08:24:36/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(159, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:20:42.162000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-25-08:24:36/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(160, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:20:44.029000000', 'Part activated', 'index.html', '[B] /hexcom/2014-05-25-18:47:37/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(161, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:20:44.031000000', 'Part opened', 'index.html', '[B] /hexcom/2014-05-25-18:47:37/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(162, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:21:01.015000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-25-18:47:37/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(163, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:21:01.027000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-25-18:47:37/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(164, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:21:18.866000000', 'Package Explorer tree selection', '/hexcom/Current/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(165, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:21:22.155000000', 'Part activated', 'index.html', '[B] /hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(166, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:21:22.158000000', 'Part opened', 'index.html', '[B] /hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(167, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:22:30.284000000', 'Package Explorer tree selection', '/hexcom/Current/js_v9', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(168, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:22:46.745000000', 'Package Explorer tree selection', '/hexcom/Current/js_v9/wavegen.js', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(169, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:22:47.750000000', 'Package Explorer tree selection', '/hexcom/Current/js_v9/view.js', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(170, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:22:48.282000000', 'Package Explorer tree selection', '/hexcom/Current/js_v9/update.js', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(171, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:22:49.027000000', 'Package Explorer tree selection', '/hexcom/Current/js_v9/Text.js', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(172, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:22:49.531000000', 'Package Explorer tree selection', '/hexcom/Current/js_v9/save-state.js', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(173, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:22:50.407000000', 'Package Explorer tree selection', '/hexcom/Current/js_v9/render.js', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(174, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:22:51.754000000', 'Package Explorer tree selection', '/hexcom/Current/js_v9/math.js', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(175, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:22:52.699000000', 'Package Explorer tree selection', '/hexcom/Current/js_v9/main.js', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(176, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:22:55.964000000', 'Part opened', 'main.js', '/hexcom/Current/js_v9/main.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(177, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:22:56.404000000', 'Part activated', 'main.js', '/hexcom/Current/js_v9/main.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(178, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:23:53.232000000', 'Package Explorer tree selection', '/hexcom/Current/js_v9/Hex.js', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(179, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:23:53.486000000', 'Part deactivated', 'main.js', '/hexcom/Current/js_v9/main.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(180, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:23:53.518000000', 'Part opened', 'Hex.js', '/hexcom/Current/js_v9/Hex.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(181, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:23:53.907000000', 'Part activated', 'Hex.js', '/hexcom/Current/js_v9/Hex.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(183, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:24:27.130000000', 'Method declaration', '/js_v9/Hex.js', '/js_v9/Hex.js;.Hex(sideLength)', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(184, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:24:27.130000000', 'Method declaration offset', '/js_v9/Hex.js;.Hex(sideLength)', '0', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(185, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:24:27.130000000', 'Method declaration length', '/js_v9/Hex.js;.Hex(sideLength)', '4969', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
